file_path,sha256
.gitattributes,94a1e0500bcdaf9f1a89d487bc99e9e04bcfaf91e76c76ae3a44af37ad9bcfe3
.gitignore,ff8f4dff83381f2baa1d79e5f03ef9d047fada858a263bb81aef2208df8585bf
CITATION.cff,cf794fb87c5ea47787e9398306128c6066fb266cd1176361dd9ea53e0310f66e
DATA_LICENSE.md,93ddf998bd19d26f9032da20883636cfee0dcecf671440c69fdf204a736cb715
Dockerfile,d4b9a2eba5f93ee2d8bb6b7c4d2b3f6c2ad5ce57870b67f2b0b7289dd4d04583
LICENSE,4303ab527e07a74aa2c37dd566fa3cc0dc71ee6d188132a40fcffeecd17c5efb
Makefile,8b846996736612214e65df41524746531475374267225f11932eb9bcda98b83e
README.md,bb3feb586044a4bb384f734266d942a71251bc7b4fc839667ecf05869b2f76f0
THIRD_PARTY_NOTICES.md,a52337791e06ba1773730c0a758a6d9690007dff86f4a86563b02943a06b9ad8
analysis/dgqc_scoring.py,c6fb06bddf4642f5b3ec1b2a75abe2472ee55ec9b515e99af81be32d5e75e397
analysis/generate_figures.py,7f64ea2990595c0016a613c8501cfc45345428de528dab0b1cea09bd1c8733f1
analysis/reproduce_core_results.py,d04fcf2fb79754070d1db02aa4262ee40fbbe2e168aa14b5ae5eaa2d9e6bb78c
analysis/requirements.txt,28fbd1ea3df542bd57fc20af0a385e9be69b1cd97fcb2bc731cccc377fb5f03b
analysis/validate_release.py,5b2e05f476fe0f2c82bede5f59837773a4289341953ce48a3fbf1680f992d514
backend/.env.example,a47f57403988ac518548bd383a98d73f7d108401f02b8f8e1453f74e2a5252bb
backend/.gitignore,9ab86676dff249d77c74bafacce824814e7192bdb3ca7f9f5a6c10e2b5df2a03
backend/LICENSE,2a0ef95778488f4aa36b18d9847d98e4b8e9e9ece765bd1b07926a7ab6e2213a
backend/Makefile,deab334b9d92e291fd94d48b64c08489fcd6ac8d253e43345ad39285101ade40
backend/README.md,f9ed0be7857764b0e79a9c36d9e3f1f0d84bcdd7283cda88027fb5d9f23ea2a2
backend/examples/cli_research.py,1a3bfe3e82e3850887ba5c883c88dd97efc09d8eef3bc18e72dce97065fc61c7
backend/langgraph.json,d7887bf2a6a832761ebace1f2d2b52056b4c548881eb7a67fc81b16d679e40a8
backend/pyproject.toml,2a18c953a9dd4054d227a1ae7a3623fa41fb85ccfaae0242e9b2100818ff49cd
backend/src/agent/__init__.py,b31eb5a5bc07c71028db93daafe83b92ca796fcbf7d0c6724f2e9e15e2e7c0e3
backend/src/agent/app.py,6cb08b0d8bd698ee7a4eed91f3e65163592cc5b999f7074858047865c6aef8f0
backend/src/agent/configuration.py,efb4b224efe7a5a66fa0e1b6d7057b1e91eff51c6c5221b4a9f1027783f372df
backend/src/agent/graph.py,3829e847fa5a6d463b5f76d3f5ecde356b768c249bff96c37eb2ac8e00ecffc8
backend/src/agent/prompts.py,9ffd0ea439e6e483a3b3ca458fb04a0fe7856b031a42c63cf1fd21e34049c1da
backend/src/agent/state.py,e8ac11555e56a13722a1b438f41df3dc25d2e8ead3e6136e9cb71484c5539352
backend/src/agent/tools_and_schemas.py,ab5613df42d5b75f408b9d5907e97266db125551b5defc85ead53eef4d196a64
backend/src/agent/utils.py,4ec03225ead9940dec440d954834739a6eedcc74e5ba3808e79714d790b1e220
baselines/README.md,02ee7886a61fda6964dc04e7a31f267dc14fd7ccc1dc832467fe6589ac7c6383
baselines/baseline.py,ea74fd0af80ca733e7d67be84e808fff1c2e3e9196d25b4da6020d725db55ca0
baselines/requirements.txt,cd8df632c3d69b568a6099ba2cd831ea5fe5eddc19308ca26eac60dc3609f322
data/publication_tables/Data_Dictionary.csv,f140094bec722bd8d76d61e5cd9f68cdfc8311fe2695de75e26345be6c85243a
data/publication_tables/S01.csv,da527e9f295936b9834b48e126b3fa45b7f668aaa0496424ed11fb837548c8cb
data/publication_tables/S02.csv,67dc287ea91696415513a39ab1138d863a8d238da0389b0929900cea02f4cb54
data/publication_tables/S03.csv,29e16043ad0045bd11ced86f846798717d7c35f847cac311cf77399b3a0ea3e3
data/publication_tables/S04.csv,cf1904293b56e0d7cf2110cc2f88158a560f0b7919c0120dbc60fbfa8cff8ecd
data/publication_tables/S05.csv,aee2842ca552a8dfea743e63d3a548e4b99de2f17c4f7912b436f7c69547bf9f
data/publication_tables/S06.csv,147a5b9d7b9b2d58f8f6398e9e4e1c72fbece2fd5c8a4fe90deb8f01e2d2b38a
data/publication_tables/S07.csv,7eb2a17077a19e7b89fac2343c78acde6191dbf34917ad0c41dbea55ae562797
data/publication_tables/S08_DGQC_Template.csv,faf12873a4ae8f45d29b21e1130215cd76b402ec63dfd554260b22d6e0c3b32b
data/publication_tables/S09_Terminology_Crosswalk.csv,08f4f662a4df928087d83f54e922fbcb70a07237a384f75b141afe17e5e00932
data/publication_tables/S10_Anchor_Audit.csv,eb03f23e3ce1a026c8f6cb106cc925401492656ce65c3bda30ec4e3cf0300b9d
data/publication_tables/S11.csv,97903302e939b7286b18bcc7efe84953db78593e51a966aef317e6c6c369fb00
data/publication_tables/S12A.csv,f62bcdf873190fc3a442d9479571f3348679036f0402b3bfaade4837b36b3994
data/publication_tables/S12B.csv,99449186d68636f17166251a0824c36f6a612bad44f38ba248e454f50db50e8f
data/publication_tables/S13.csv,2862456ed4b8c5bed3b7f759fcaf90622c42af3f670cc0e61c8b48eacd0ad1e7
data/publication_tables/S14.csv,d4d8e741f67bf70bb4225ad917662d3c7bd3f923d0ce8b7f781c22fdd9fdd43f
data/publication_tables/T001_56_Disease_List.csv,5d69584304362b776aafeaff78c47f778c7b06f64384620bfedba4d88fa7d972
data/publication_tables/T002_Matched_80.csv,8efc39622ef668728096210e1d61355bedf4c658a414c37a1b019ddbbdf4cf5b
data/supplementary/Supplementary_Data_1.xlsx,92e0fa5c27e51f61e55ee632fe06c5baed3550cfef8b5249514d367bd3d7d4fd
data/supplementary/Supplementary_Data_2.xlsx,a3d6a900bd4b8a50766ff791a8d308efdfd7e0bda60860049652caa240134f9e
data/supplementary/Supplementary_Data_3_Figure_S1_Source.csv,f9b1afac693e0fa1f32675f4f851c03a9e9ceb5524dbe077444569bbae1dc9df
docker-compose.yml,2e66af2a185e739dfe550f08623b93b0b79de6028425c538e6b8f8f62366ad20
docs/DATA_DICTIONARY.md,2d9e02c9c70efb858eb1b0a30e75f6ee09f71a6813cac346d4c4c6029e784ef6
docs/DGQC_scoring_instrument_and_operational_manual_v1.0.pdf,4c2502ac6067412f0bebd97f91cd36dfc76335ca7fe0b44920435d6bd9576488
docs/METHODS_AND_REPRODUCIBILITY.md,41a453cff62aca4e9a19a78b22be613f9ff278f4516e26806c130bd39070c13d
docs/PUBLIC_RELEASE_BOUNDARIES.md,299ef521ccd0a2c52a6ef5877076466ef071a4d472d6381e50e3f0258d6221aa
docs/RELEASE_NOTES_20260721.md,88aec32614bbd805904148aa3532b753d7366ed1e90b7ccdbafedd931736dcd1
figures/submission/Figure_1.svg,638b4a9b1b143d711622a5df0b39a538a512d70cb8f6242fd0e5035c2f0dca05
figures/submission/Figure_2.tiff,2cb9cf561b26eaa3d8a3379e5efff1ade7443969443abdbea6e8c490a667c154
figures/submission/Figure_3.tiff,69f986bf7c7de7af5565608b6a718e83c0e153d548a3f02d01ba024b6a1fe621
figures/submission/Figure_4.tiff,0d68f3036c2d67b91730cba26e6a13e2a8cc5269fbc4d4ef24d7c202ef9b5d0a
figures/supplementary/Supplementary_Figure_S1.pdf,ba95948e97d8fd0573211da40400d59b0b72a6b1245afebc17aa5f75c20df6cb
figures/supplementary/Supplementary_Figure_S1.png,702764bdb924597c735450115a1cede4e7f9e1035b28ddd48fbb40c87b00cb59
figures/supplementary/Supplementary_Figure_S1.svg,19208d052702fe0905e94caa4e837dae1cb196633050213aee75e93138b27dda
figures/supplementary/Supplementary_Figure_S1_600dpi_LZW.tiff,f38619e509f61f9f2039f0efbbe09d60fd9bf80b2babdf8a25ab08bf5a68e92c
frontend/.gitignore,fe718e7babb14f3cbad2d97f08889b9ce5215ed3fe0e43b2b8cfbfb3b9b844e8
frontend/components.json,3940002ca6d5a66207435e8770ad4180b05b55ffeb57bb34f0fb86aa008527ea
frontend/eslint.config.js,dc00c7db700d03834d04a172ea709593ae5ef1bc750eb55dfc521a60d9e1baa0
frontend/index.html,db908a36f7f8ea1b2697b54f5d792edeb9a525ff5b8df5785470641abe531753
frontend/package-lock.json,7adc87a17a0d9b7a80259289ef6bbebc8d56f3aebaf504944ec573929ac60d57
frontend/package.json,5ef58cfe91ba99a497c99f318b8898020dd855052a5f9f09024ecaf8951cc63d
frontend/public/vite.svg,4a748afd443918bb16591c834c401dae33e87861ab5dbad0811c3a3b4a9214fb
frontend/src/App.tsx,69aadc628a8721fc33b8676f809a0b40eaf53f3c361415f260d1868527dd718a
frontend/src/components/ActivityTimeline.tsx,35e3561b21b8bc0b8eaba297d72dc3eb92ed95e318a51ec79676506b463cf150
frontend/src/components/ChatMessagesView.tsx,45eeae5baf7133e2793c592d509ebdc58a5237f6d10cce3c5b794845fd50aa61
frontend/src/components/InputForm.tsx,39fc3491c7b4884f18258b68cbd4f345c985dc254ca1329cabce71b5d2d22aac
frontend/src/components/WelcomeScreen.tsx,19bef13c80d6ec148c84e65ab737efd950cae41a6b8b68c27fca9997dbe5d6c1
frontend/src/components/ui/badge.tsx,42688a4b5642aa907a66c6dcfae45440609a06e83bba6ccdc77fcf91b97a18f3
frontend/src/components/ui/button.tsx,21a9aa4a585cd2dc389686361dfd53f47711d13a2ce06ab270da289a29b6d7a2
