file_path,sha256
.gitignore,ff8f4dff83381f2baa1d79e5f03ef9d047fada858a263bb81aef2208df8585bf
CITATION.cff,85c135d6cfedfd2118f314544743880c5c5187ece02e70ce929c45d7c5682ab4
DATA_LICENSE.md,39b728eaae1fefcaf63196d52d4dacf317fe4b2c6a0fb17e2ad428f2db5c049c
Dockerfile,d4b9a2eba5f93ee2d8bb6b7c4d2b3f6c2ad5ce57870b67f2b0b7289dd4d04583
LICENSE,4303ab527e07a74aa2c37dd566fa3cc0dc71ee6d188132a40fcffeecd17c5efb
Makefile,8b846996736612214e65df41524746531475374267225f11932eb9bcda98b83e
README.md,0322b824b400ffff83a22038e021c51380fde9321e0bfe1ecd76c49976c855c1
THIRD_PARTY_NOTICES.md,a52337791e06ba1773730c0a758a6d9690007dff86f4a86563b02943a06b9ad8
analysis/generate_figures.py,65dd51832ab8d029beef80c08bcf3599079cd5b10a06b79525a36037624ec7e6
analysis/reproduce_core_results.py,0cb170a47573670feaa73c4b005068a5af47e31cbdb596d2ed58f97399b72156
analysis/requirements.txt,acbc8c512d67a71e3a0a91f13b6e18fb07604bff598a262e365843b989800968
analysis/validate_release.py,ee396324bec0183a1bcbe4658d8b60d82b9d003ee6fa9178e3df435cbb08fa47
backend/.env.example,a47f57403988ac518548bd383a98d73f7d108401f02b8f8e1453f74e2a5252bb
backend/.gitignore,9ab86676dff249d77c74bafacce824814e7192bdb3ca7f9f5a6c10e2b5df2a03
backend/LICENSE,2a0ef95778488f4aa36b18d9847d98e4b8e9e9ece765bd1b07926a7ab6e2213a
backend/Makefile,deab334b9d92e291fd94d48b64c08489fcd6ac8d253e43345ad39285101ade40
backend/README.md,e57ea49f7e8937cbab5389e745fab9741536209fb5e6a2477f87fc828f40aa7c
backend/examples/cli_research.py,1a3bfe3e82e3850887ba5c883c88dd97efc09d8eef3bc18e72dce97065fc61c7
backend/langgraph.json,d7887bf2a6a832761ebace1f2d2b52056b4c548881eb7a67fc81b16d679e40a8
backend/pyproject.toml,2a18c953a9dd4054d227a1ae7a3623fa41fb85ccfaae0242e9b2100818ff49cd
backend/src/agent/__init__.py,b31eb5a5bc07c71028db93daafe83b92ca796fcbf7d0c6724f2e9e15e2e7c0e3
backend/src/agent/app.py,6cb08b0d8bd698ee7a4eed91f3e65163592cc5b999f7074858047865c6aef8f0
