Omitted disease,n diseases,Mean difference,BCa 95% CI,Exact paired permutation P
Abortion Care,9,42.94,39.07 to 46.09,0.00391
COVID-19,9,42.05,38.55 to 45.44,0.00391
HIV,9,42.46,38.73 to 45.91,0.00391
Infertility,9,41.70,38.37 to 44.64,0.00391
Malaria,9,42.62,39.11 to 46.10,0.00391
Maternal Health,9,42.67,38.80 to 45.89,0.00391
Meningitis,9,41.89,37.98 to 45.60,0.00391
Mental Health Disorders,9,42.50,39.12 to 45.98,0.00391
Substance Use Disorders,9,42.15,38.57 to 45.29,0.00391
Tuberculosis,9,42.49,38.68 to 45.78,0.00391
